编号,名称,级别,职业,历史职业背景,主要州郡,HP,护甲,行动序列（主）,相变触发,地形联动,速度
B001,董卓,boss,盾兵,—,—,260,25,A04→B03→B14→B01→B01,HP<40%:C01→C16→B03→C09→B14,关隘:护甲+8,6
B002,牛辅,boss,骑兵,—,—,140,7,B01→B14→B01→A04→B18,HP<40%:C01→B18→B01→B14,平原:攻击+3|山地:攻击-2,13
B003,徐荣,boss,步兵,—,—,145,10,B01→A04→B14→B04→B01,HP<40%:C01→B04→B19→B01,—,9
B004,李儒,boss,谋士,—,—,165,3,B08→B13→B05→B12→B02,HP<40%:C11→B12→B13→B08,—,7
B005,华雄,boss,骑兵,—,—,165,7,B01→B14→B18→B01→B01,HP<40%:C01→B18→C01→B18,平原:攻击+4|山地:攻击-3,14
B006,吕布,boss,骑兵,—,—,290,8,B18→B11→B14→B18→B01,HP<35%:C16→C01→B18→C16,平原:攻击+5|山地:攻击-3,16
B007,宋宪,boss,盾兵,—,—,125,16,B03→A04→B15→B01→B03,HP<40%:B22→B15→C19→B03,关隘:护甲+5,6
B008,魏续,boss,步兵,—,—,120,9,B01→A04→B01→A11→B01,HP<40%:B17→B01→B19→B01,—,8
B009,高顺,boss,盾兵,—,—,175,22,B03→B04→B14→B03→B01,HP<40%:C01→B04→C20→B04,关隘:护甲+8,6
B010,陈宫,boss,谋士,—,—,175,4,B08→B12→B13→A04→B02,HP<40%:C11→C08→B13→B12,—,7
B011,袁绍,boss,步兵,—,—,210,10,B24→B14→B16→A04→B09,HP<35%:C07→C09→C01→C01,—,8
B012,许攸,boss,谋士,—,—,155,2,B15→B13→B08→A04→B12,HP<40%:C15→B13→C11→B12,—,6
B013,审配,boss,谋士,—,—,170,20,B03→B22→B03→B14→B03,HP<40%:C23→C12→B03→C23,关隘:护甲+8,5
B014,沮授,boss,谋士,—,—,170,3,B16→B09→B14→B08→A04,HP<40%:C09→C07→B13→C24,—,6
B015,文丑,boss,骑兵,—,—,185,7,B01→B18→B14→B01→B04,HP<40%:C01→C16→B11→B18,平原:攻击+4|山地:攻击-2,14
B016,颜良,boss,骑兵,—,—,190,7,B04→B18→B14→B01→B01,HP<40%:C01→B18→B11→C16,平原:攻击+4|山地:攻击-2,15
B017,蹋顿,boss,骑兵,—,—,185,7,B01→C05→B14→B09→B01,HP<40%:C09→C05→C01→B18,平原:攻击+4|山地:攻击-2,14
B018,苏仆延,boss,骑兵,—,—,135,6,B01→B14→A04→B01→B18,HP<40%:C01→B18→B01→B14,平原:攻击+3|山地:攻击-2,13
B019,难楼,boss,骑兵,—,—,130,6,B01→A04→B14→B01→A11,HP<40%:C01→B18→B01→B01,平原:攻击+3|山地:攻击-2,12
B020,乌延,boss,盾兵,—,—,130,17,B03→A04→B15→B01→B03,HP<40%:C19→B03→B22→B15,关隘:护甲+5,6
B021,楼班,boss,弓兵,—,—,130,5,A02→B14→A02→A04→B02,HP<40%:C02→B02→B25→B14,关隘:攻击+3|雾天:伤害-2,8
B022,袁尚,boss,弓兵,—,—,155,6,A02→B14→A04→B02→A02,HP<40%:B16→B02→C02→B13,关隘:攻击+3|雾天:伤害-2,8
B023,周瑜,boss,谋士,—,—,190,5,B07→B07→A04→B08→B02,HP<40%:C05→B07→C02→B07,水域:灼烧+2层|雨天:灼烧×0,8
B024,程普,boss,步兵,—,—,165,12,B01→A03→B14→B01→A03,HP<40%:C01→B04→C16→B14,水域:攻击+2,9
B025,黄盖,boss,弓兵,—,—,165,6,B07→B14→B02→B07→A04,HP<40%:C05→B07→C02→B07,水域:灼烧+2层,9
B026,甘宁,boss,盾兵,—,—,185,20,B18→B03→B01→B03→B18,HP<35%:C01→B18→C16→B04,水域:攻击+3,7
B027,刘备,boss,盾兵,—,—,215,20,B03→B24→B14→B03→B09,HP<40%:C12→B03→C09→C01,关隘:护甲+6,7
B028,诸葛亮,boss,谋士,—,—,200,5,C10→B08→B13→B12→B02,HP<35%:C11→C06→C14→B08,—,7
B029,韩遂,boss,骑兵,—,—,175,7,B14→B01→B16→B01→B14,HP<35%:C01→C09→C16→B01,平原:攻击+3|山地:攻击-2,13
B030,庞德,boss,骑兵,—,—,195,8,B14→B01→B18→B01→B20,HP<35%:C01→C17→C16→B18,平原:攻击+4|山地:攻击-3,15
B031,马岱,boss,骑兵,—,—,165,7,B21→B14→B01→B01→B18,HP<40%:C01→C17→C16→B18,平原:攻击+3|山地:攻击-2,13
B032,成宜,boss,骑兵,—,—,130,6,B14→B01→A04→B01→A09,HP<40%:C01→B14→B01→C01,平原:攻击+2,12
B033,程银,boss,骑兵,—,—,125,5,A04→B01→B14→A04→B01,HP<40%:C01→B01→B14→C01,平原:攻击+2,12
B034,侯成,boss,步兵,—,—,120,9,A04→B01→A03→B01→A04,HP<40%:C01→B04→B14→C01,—,8
B035,孙乾,boss,谋士,—,—,130,2,B13→A14→B12→B13→A14,HP<40%:C11→B13→C14→B08,—,6
B036,简雍,boss,谋士,—,—,125,2,A14→B13→A14→B12→A14,HP<40%:C11→B08→C14→B13,—,6
B037,糜竺,boss,盾兵,—,—,130,15,B03→A15→B03→A10→B03,HP<40%:C10→B03→C01→B04,关隘:护甲+4,5
B038,高览,boss,步兵,—,—,145,10,B01→A03→B14→B01→B04,HP<40%:C01→B04→C16→B14,—,9
B039,张郃,boss,骑兵,—,—,195,8,B21→B14→B01→B20→B01,HP<35%:C01→C17→C16→B18,平原:攻击+4|山地:攻击-2,14
B040,法正,boss,谋士,—,—,170,4,B12→B13→C05→B08→B12,HP<40%:C11→C14→C06→B08,山地:护甲+2,7
B041,黄忠,boss,弓兵,—,—,185,6,A04→B14→B02→B11→B14,HP<40%:C01→B11→C16→B14,山地:攻击+3,9
