Who can get the card,Name of the card,Card description.,How often you'll find it,,Energy cost,,,,Does the effect apply to multiple enemies?,Used for damage,Used to reduce damage intake,Gives or plays around with Energy,Cost in terms of cards equal to 0 or less,,Benefits from or contributes towards the archetype,,,,,Cards that usually take a central place in the deck,Card counts toward Perfected Stike,Benefits from or contributes towards the archetype,,,,,,Benefits from or contributes towards the archetype,,,,,What debuff or status it brings into play,How much HP loss,How much it draws,General theme of the card. Sometimes a little loose,To count,Things to add
Character,Card Name,Description,Rarity,Type,Cost,Exhaust?,Ethereal?,Innate?,AOE?,Damage?,Block?,Energy Manipulation?,Card Manipulation?,Other?,Strength?,Self Harm?,Exhaust?       - Statuses?,,Block?,Buildaround,Strike?,Defense?,Discard?,Shiv?                      - 0-Cost?,,Poison?,Set-Up?,Orbs?                     - Specific Orb?,,Energy-rich,Power?,0-cost?,Debuff / Status,HP Loss,Draw,Theme,Arbitrary Number,Notes
Ironclad,Defend,Gain 5(8) Block.,Starter,Skill,1,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Ironclad,Strike,Deal 6(9) damage.,Starter,Attack,1,,,,,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,2,
Ironclad,Bash,Deal 8(10) damage. Apply 2(3) Vulnerable.,Starter,Attack,2,,,,,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,Vulnerable,,,Brute Force,3,
Ironclad,Anger,Deal 6(8) damage. Add a copy of this card into your discard pile.,Common,Attack,0,,,,,Yes,,,,,,,,,,Yes,,,,,,,,,,,,,,,,Brutality,4,
Ironclad,Armaments,Gain 5 Block. Upgrade a(all) card(s) in your hand for the rest of combat.,Common,Skill,1,,,,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,Armed Combat,5,
Ironclad,Body Slam,Deal damage equal to your current Block.,Common,Attack,1,,,,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,Brute Force,6,
Ironclad,Clash,Can only be played if every card in your hand is an Attack. Deal 14(18) damage.,Common,Attack,0,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Armed Combat,7,
Ironclad,Cleave,Deal 8(11) damage to ALL enemies.,Common,Attack,1,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,Armed Combat,8,
Ironclad,Clothesline,Deal 12(14) damage. Apply 2(3) Weak.,Common,Attack,2,,,,,Yes,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Weak,,,Brute Force,9,
Ironclad,Flex,"Gain 2(4) Strength. At the end of your turn, lose 2(4) Strength.",Common,Skill,0,,,,,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,Flexing / Invulnerability,10,
Ironclad,Havoc,Play the top card of your draw pile and Exhaust it.,Common,Skill,1(0),,,,,,,,Yes*,Yes,,,Yes,,,,,,,,,,,,,,,,,,,Brutality,11,
Ironclad,Headbutt,Deal 9(12) damage. Place a card from your discard pile on top of your draw pile.,Common,Attack,1,,,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,,Brute Force,12,
