enemy_name,region,hp,race,traits,action_pattern,image_url,source_url,extraction_note
酒瓶哥,海盗港湾,,人类,无。,回合开始时随机执行其一 造成5点伤害/获得5点护甲/造成8点伤害。,https://i0.hdslb.com/bfs/article/4ffc37b3d6d47e319fcade964ca8114bc44f68fb.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
独眼小鬼头,海盗港湾,,人类,无。,回合开始随机执行其一 施加一层虚弱/造成4点伤害并施加一层虚弱/造成7点伤害。,https://i0.hdslb.com/bfs/article/3728e4bd5df575f9010eea30a6cdf7ed5aeae501.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
炮哥,海盗港湾,,人类,无。,每隔两回合造成一次25点伤害。,https://i0.hdslb.com/bfs/article/033182c7d066bc11024a42659bc7b6851e90697e.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
胖子,海盗港湾,,人类,沉重。,回合开始时随机执行其一 造成6点伤害/使随机敌人增加5点护甲。,https://i0.hdslb.com/bfs/article/b3a9aa8d5a1870a14817484de9e900fc16b1ab37.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
奶妈小老头,海盗港湾,,人类,无。,造成4点伤害并随机施加一层（虚弱/脆弱）→所有敌人回7血…… 循环,https://i0.hdslb.com/bfs/article/1afb0c8fe95496c83f7288e8dfaf0fc396b79f6c.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
窃贼,海盗港湾,,人类,每次造成伤害都会偷取10点银币，击败则还回所偷取的所有银币。会逃跑。,造成5点伤害→造成6点伤害→造成7点伤害→造成8点伤害→获得5点护甲→逃跑并失去被偷走的所有银币。,https://i0.hdslb.com/bfs/article/0af784fbde62ab1c66b275e853fe64627479c8f8.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
巨石墙森,海盗港湾,,人类,无。,使所有敌人获得6点护甲→造成8点伤害→造成8点伤害…… 循环,https://i0.hdslb.com/bfs/article/989f6ba82239644847fefb39c85949fcc46d745f.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
厨子,海盗港湾,,人类,无。,使随机一名敌人获得2层愤怒→造成6点伤害→给血量最少的敌人回复12点生命值…… 循环,https://i0.hdslb.com/bfs/article/5f3cf3c305d3b4a4f2b197625ae85a6dee842d81.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
打鱼船员,海盗港湾,,人类,会扔诅咒。,造成10点伤害→塞一张朽木到手牌→造成10点伤害→造成10点伤害→塞一张朽木到手牌…… 循环 | （最多塞一张到手牌，多个的时候多余的扔进抽牌堆）,https://i0.hdslb.com/bfs/article/627cc2c8bccb016c07403ffe35e1ae8a860e8df4.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
短刀哥,海盗港湾,,人类,自带20点护甲，有护甲时伤害+3。,造成4x2点伤害→获得15点护甲→造成4x3点伤害→获得10点护甲…… 循环,https://i0.hdslb.com/bfs/article/c347629be7aa53c9ffcdeb8cfc7dec4cf64252d6.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
酒桶兄,海盗港湾,,人类,沉重。,获得10点护甲→并获得2层醉酒→造成6点伤害并施加一层醉酒→造成8点伤害…… 循环,https://i0.hdslb.com/bfs/article/0391f5169eac134e11bcf2318513c33414039e71.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
双刀哥,海盗港湾,,人类,每次攻击结束下次攻击伤害增加1点。,1x5…… 循环,https://i0.hdslb.com/bfs/article/f23e653a9ff02cd91b3bc5943592e352203a1acd.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
黑人兄弟,海盗港湾,,人类,无。,造成8点伤害→获得10点护甲并向前移动一格……（循环直至最前排） | 然后行动规律改为： | 造成8点伤害→造成8点伤害→获得10点护甲…… 循环,https://i0.hdslb.com/bfs/article/11d9d4789249727ded6609c276b6bb00512ae6de.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
穿透海盗,海盗港湾,,人类,攻击具有穿透效果。,造成6点伤害造成 5x2点伤害→获得两层愤怒…… 循环,https://i0.hdslb.com/bfs/article/4b8bd4bfa414bf42e1f764953629b2810ddca22b.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
琵琶哥,海盗港湾,,人类,会扔诅咒。,扔一张尖刺海胆到抽牌堆→使所有敌人回复5点生命值并获得1层愤怒…… 循环,https://i0.hdslb.com/bfs/article/d0fd7aff8f8ef80bad37b356aa237e1705d2067b.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
双枪老船长,海盗港湾,,人类,每次被攻击时增加一点攻击力。,造成4点伤害→造成4x2点伤害→造成4x3点伤害…… 循环,https://i0.hdslb.com/bfs/article/adb112de48820e9b013a564a876d76e042080757.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
捕捞人,海盗港湾,,人类,每次攻击使目标失去所有护甲。,造成1点伤害并施加一层虚弱→造成1点伤害并施加一层致盲→造成1x4并增加一点攻击力…… 循环,https://i0.hdslb.com/bfs/article/15f5e22bf70640665ba5865eb43c2f956ebaee79.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
尖刺护甲,海盗港湾,,人类,自带10点护甲，有护甲的时候受到物理伤害反伤5点伤害。,获得15点护甲→造成6点伤害→造成7点伤害→造成8点伤害…… 循环（每造成一次伤害，下次攻击加1点攻击力。） | 港湾boss篇： | 图一boss；,https://i0.hdslb.com/bfs/article/eaf2207f7a6a233fa20124e3da210a86bbf6339a.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
胖胖,海盗港湾,100,人类,自带30点护甲和一个小弟。,造成8点伤害→造成2x3点伤害→造成8点伤害→增加2点攻击力…… 循环（没盾的时候下回合增加20盾和2点攻击力并获得一层免疫）,https://i0.hdslb.com/bfs/article/94be4b1699675b8a546a5f105c764e95b5d0874b.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
贝尔,海盗港湾,180,人类,自带一个小弟，半血后狂暴。,造成5点伤害→造成3x2点伤害→获得15点护甲→增加2点攻击力…… 循环 | 狂暴前一回合：使你失去所有护甲。 | 狂暴： | 造成7点伤害并施加2层虚弱→造成4x2点伤害→获得一层愤怒…… 循环 | （每次受到伤害时增加一点攻击力。）,https://i0.hdslb.com/bfs/article/c194e4322ddf6a3d199d24a0f4dfa1cdebfd4733.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
巨锚汉克,海盗港湾,180,人类,沉重。,施加三层脆弱→空一回合→造成30点伤害→造成5点伤害→获得10护甲并增加5点攻击力…… 循环 | 图二boss；,https://i0.hdslb.com/bfs/article/42e055f2486d8957651bc4b6d1327d1b3356d088.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
巴拉克,海盗港湾,210,人类,自带25点护甲和5层免疫。每次造成同等于当前护甲值的伤害。,造成同等于当前护甲伤害→获得30点护甲…… 循环（每次获得护甲下一次额外+5）,https://i0.hdslb.com/bfs/article/f1fec316cbffc4967dad932ae90ca42bb9a04e48.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
尖刺豪猪,海盗港湾,180,人类,自带50点护甲。每次对他造成物理伤害时都会被施加一层重伤。,造成5x2点伤害→获得5点护甲→施加5层重伤→获得10点护甲并获得一层标记……循环,https://i0.hdslb.com/bfs/article/f35ded5884021659b167362904bdd914be3ab70f.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
霍达兄弟,海盗港湾,80,人类,另一位死亡时狂暴。 | 无。,造成10点伤害→造成10点伤害→造成15点伤害→造成15点伤害…… 循环 | 狂暴前一回合：回复50点生命值。 | 狂暴： | 造成14x2点伤害造成→14x2点伤害→空一回合→造成29点伤害并施加2层脆弱…… 循环 | 后排哥哥： | 所有敌人获得2层愤怒→所有敌人增加3点攻击力→所有敌人获得2层免疫并回复20点生命值→施加2层标记…… 循环 | 图三boss；,https://i0.hdslb.com/bfs/article/2e3be8790688d44cf0cd33e0502d8daaeade8d0f.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,前排弟弟：
传奇盗贼,海盗港湾,200,,当另一位死亡时狂暴。每次攻击会偷取一发弹药，若没有弹药则施加2层标记。（狂暴偷2） | 当另一位死亡时狂暴。,所有敌人获得10点护甲→造成15点伤害…… 循环 | 狂暴：和上述一样。 | 后排黑女： | 造成10点伤害→所有敌人获得一层愤怒→造成15点伤害→所有敌人获得一层愤怒…… 循环 | 狂暴： | 造成15点伤害→增加15点护甲并获得一层愤怒→造成20点伤害→增加15先护甲并获得一层愤怒……循环 | （每次攻击命中时施加1层标记）,https://i0.hdslb.com/bfs/article/fd414ffedb74a8ca34e9138c5659de8de86bf9cf.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,前排白男：
指挥官,海盗港湾,240,人类,出场自带2个小弟，有小弟在场时物理攻击免疫。,所有敌人获得两层愤怒→造成15点伤害→造成6x3点伤害……循环（当小弟死亡时下回合召回）,https://i0.hdslb.com/bfs/article/530c3896906e485402e1953e2e6c76c9ee0de529.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
黑胡子罗杰斯,海盗港湾,300,人类,自带一宝箱。击败宝箱获得三张升级后的宝石。（红绿蓝）,造成10点伤害→施加3层愤怒→造成10点伤害获得一层免疫回复100点生命值并增加5点攻击力…… 循环 （箱子被击败时狂暴） | 狂暴前一回合：获得4层愤怒。 | 狂暴： | 造成20点伤害→造成15点伤害并施加2层脆弱冫造成25点伤害→获得30点护甲…… 循环 | 这就是第一期的全部内容了。 | 港湾所有的小怪以及boss全部都在这里了…… | 后续会继续更新骷髅群岛等其他地图的图典。 | 以下是往期图鉴cv： | 海盗港湾：本期 | 骷髅群岛：CV4330854 | 灵魂裂隙：CV4414393 | 失落之地：CV4546658 | 冰封北境：CV4805157 | 东方海域（人）：CV5731238 | 东方海域（幽）：CV5970285 | 如果还有什么不会的加入 | 《枪与香蕉》的官方QQ群：832659107 | 喜欢的朋友们点个赞。 | 我是咸鱼小偷，一条不会游泳的鱼……我们下期再见~,https://i0.hdslb.com/bfs/article/66789d5766b657ff38e1999fac7deb52f37eb679.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4268233,
小骷髅,骷髅群岛,,不死族,死亡后会变成一堆骷髅，第三回合变回小骷髅。骷髅堆没有行为。 | 初始血量40，死亡后复活会变成20。,每回合开始随机执行一个行为；造成5点伤害/造成8点伤害/获得5点护甲。,https://i0.hdslb.com/bfs/article/b1e6a00436691d7739f38eca868e89e517ff241d.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
普通骷髅,骷髅群岛,,不死族,无。,每回合开始时随机执行一个行为；造成6点伤害/造成10点伤害/获得5点护甲。,https://i0.hdslb.com/bfs/article/2d31a00031b955bb600594b18c4a09b43e925686.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
双刀骷髅堆,骷髅群岛,,不死族,复活前没有行动，第三回合复活。复活后每次攻击伤害+1。,造成2x4点伤害……循环,https://i0.hdslb.com/bfs/article/f1b9e57cfc6cf738ea64bbc621133c382162a527.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
骷髅兵,骷髅群岛,,不死族,出场自带10点护甲。死亡时所有敌人增加10点护甲。每次攻击伤害+1。,造成4点伤害……循环,https://i0.hdslb.com/bfs/article/001264db6089e10c37dd358b5c89d85ef5edf307.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
龟壳骷髅,骷髅群岛,,行动规律,每回合开始时失去所有护甲。,获得100点护甲→造成12点伤害……循环,https://i0.hdslb.com/bfs/article/9e8b3828e4d1d3df7e92e5ee13c699810f0872d9.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
窃贼骷髅,骷髅群岛,,不死族,首回合随机从你的抽排堆里偷走一张牌。（没有牌就偷不到牌）,造成12点伤害→造成12点伤害→造成12点伤害→逃跑并永久移除掉偷走的牌。,https://i0.hdslb.com/bfs/article/c3e8bef18187598648f2e49406ffc3d2a4bf3979.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
手提琴骷髅,骷髅群岛,,,会扔诅咒，施加标记。,首回合扔一张鱼骨到抽牌堆。 | 回合开始时随机执行一个行为；造成8点伤害/群体获得一层愤怒/施加一层标记/扔一张鱼骨到抽牌堆。,https://i0.hdslb.com/bfs/article/a384c3430340267efae79cca1e9e1d6c908ff3a6.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
圆盾骷髅,骷髅群岛,,不死族,出场自带50点护甲。失去所有护甲时，下回合插入一个“获得50点护甲”的行为。,造成8点伤害→造成6x3点伤害→造成8点伤害……循环,https://i0.hdslb.com/bfs/article/0d31283d0171b736836a029bfdc6071caa5fbeb8.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
自爆骷髅,骷髅群岛,,不死族,会自爆。 | 当场上还有其他敌人时，每回合开始时行为变为“失去10点生命值，其他敌人增加一点攻击力。” | 当没有其它敌人时，下回合行为变为“造成当前同等血量伤害。”,造成当前同等血量伤害。（上面有）,https://i0.hdslb.com/bfs/article/baf71d89643e19f5dc0885ba4971e2e3b2a5ca92.jpg@!web-article-pic.avif,https://www.bilibili.com/read/cv4330854,
