card_name,character,rarity,card_type,cost,description,upgrade_description,exhaust,ethereal,innate,x_cost,source_file
J.A.X.,无色,特殊,技能,0,失去3点生命。 获得2点 力量 。,失去3点生命。 获得3点 力量 。,false,false,false,false,无色牌.txt
万能药,无色,罕见,技能,0,获得1层 人工制品 。 消耗 。,获得2层 人工制品 。 消耗 。,true,false,false,false,无色牌.txt
乱战,无色,稀有,能力,2,在你的回合开始时，打出你抽牌堆顶部的牌。,在你的回合开始时，打出你抽牌堆顶部的牌。,false,false,false,false,无色牌.txt
亮剑,无色,罕见,攻击,0,造成3点伤害。 抽1张牌。,造成6点伤害。 抽1张牌。,false,false,false,false,无色牌.txt
以暴易暴,无色,特殊,攻击,0,保留 。 造成20点伤害。 消耗 。,保留 。 造成30点伤害。 消耗 。,true,false,false,false,无色牌.txt
仪式匕首,无色,特殊,攻击,1,造成15点伤害。 斩杀 时，它在本局游戏中的伤害永久性增加3。 消耗 。,造成15点伤害。 斩杀 时，它在本局游戏中的伤害永久性增加5。 消耗 。,true,false,false,false,无色牌.txt
优秀直觉,无色,罕见,技能,0,获得6点 格挡 。,获得9点 格挡 。,false,false,false,false,无色牌.txt
伤口,无色,特殊,状态,-2,不能被打出 。,,false,false,false,false,无色牌.txt
净化,无色,罕见,技能,0,从手牌中选择最多3张牌 消耗 。 消耗 。,从手牌中选择最多5张牌 消耗 。 消耗 。,true,false,false,false,无色牌.txt
包扎,无色,罕见,技能,0,回复4生命。 消耗 。,恢复6生命。 消耗 。,true,false,false,false,无色牌.txt
发现,无色,罕见,技能,1,从3张随机牌中选择1张加入你的手牌。 这张牌在本回合耗能变为0。 消耗 。,从3张随机牌中选择1张加入你的手牌。 这张牌在本回合耗能变为0。,true,false,false,false,无色牌.txt
噬咬,无色,特殊,攻击,1,造成7点伤害。 回复2点生命。,造成8点伤害。 回复3点生命。,false,false,false,false,无色牌.txt
奇迹,无色,特殊,技能,0,保留 。 获得[P]。 消耗 。,保留 。 获得[P][P]。 消耗 。,true,false,false,false,无色牌.txt
妙计,无色,罕见,技能,0,获得2点 格挡 。 抽1张牌。,获得4点 格挡 。 抽1张牌。,false,false,false,false,无色牌.txt
小刀,无色,特殊,攻击,0,造成4点伤害。 消耗 。,造成6点伤害。 消耗,true,false,false,false,无色牌.txt
平安,无色,特殊,技能,1,保留 。 获得12点 格挡 。 消耗 。,保留 。 获得16点 格挡 。 消耗 。,true,false,false,false,无色牌.txt
应急按钮,无色,罕见,技能,0,获得30点 格挡 。 你在接下来2回合内无法再从卡牌中获得格挡。 消耗 。,获得40点 格挡 。 你在接下来2回合内无法再从卡牌中获得格挡。 消耗 。,true,false,false,false,无色牌.txt
开悟,无色,罕见,技能,0,在这个回合，你当前手牌中所有牌的耗能降低到1。,在本场战斗，你当前手牌中所有牌的耗能降低到1.,false,false,false,false,无色牌.txt
心灵震慑,无色,罕见,攻击,2,固有 。 造成你抽牌堆中剩余牌数的伤害。,固有 。 造成你抽牌堆中剩余牌数的伤害。,false,false,true,false,无色牌.txt
急躁,无色,罕见,技能,0,如果你的手牌中没有攻击牌，抽2张牌。,如果你的手牌中没有攻击牌，抽3张牌。,false,false,false,false,无色牌.txt
惩恶,无色,特殊,攻击,1,保留 。 造成12点伤害。 消耗 。,保留 。 造成16点伤害。 消耗 。,true,false,false,false,无色牌.txt
战略大师,无色,稀有,技能,0,抽3张牌。 消耗 。,抽4张牌。 消耗 。,true,false,false,false,无色牌.txt
晕眩,无色,特殊,状态,-2,不能被打出 。 虚无 。,,false,true,false,false,无色牌.txt
暴力,无色,稀有,技能,0,随机将你抽牌堆中3张攻击牌加入你的手牌。 消耗 。,随机将你抽牌堆中4张攻击牌加入你的手牌。 消耗 。,true,false,false,false,无色牌.txt
欧米伽,无色,特殊,能力,3,在你的回合结束时，对所有敌人造成50点伤害。,在你的回合结束时，对所有敌人造成60点伤害。,false,false,false,false,无色牌.txt
残虐天性,无色,稀有,能力,0,每当你对一名敌人造成负面状态，使对方受到5点伤害。,每当你对一名敌人造成负面状态，使对方受到7点伤害。,false,false,false,false,无色牌.txt
洞见,无色,特殊,技能,0,保留 。 抽2张牌。 消耗 。,保留 。 抽3张牌。 消耗 。,true,false,false,false,无色牌.txt
