card_id,type,name_id,name_ch,cost_lv1,cost_lv2,card_action_func,card_action_str_lv1,card_action_str_lv2,removed_lv1,removed_lv2,state_category
AC0001,1,,赤手空拳,0,0,true,,,false,false,0
AC0002,1,,套马索,0,0,true,,,false,false,0
AC0003,1,,铁锤,0,0,true,,,false,false,0
AC0004,1,,比武,0,0,true,,,false,false,0
AC0005,1,,劈斩,0,0,true,,,false,false,0
AC0006,1,,攻其不备,0,0,true,,,false,false,0
AC0007,1,,舍命一战,0,0,true,,,false,false,0
AC0008,1,,横扫,0,0,true,,,false,false,0
AC0009,1,,穷追猛打,0,0,true,,,false,false,0
AC0010,1,,隔山打牛,0,0,true,,,false,false,0
AC0011,1,,刺眼,0,0,true,,,false,false,0
AC0012,1,,连击,0,0,true,,,false,false,0
AC0013,1,,流水剑法,0,0,true,,,false,false,0
AC0014,1,,流星锤,0,0,true,,,false,false,0
AC0015,1,,背水一战,0,0,true,,,false,false,0
AC0016,1,,趁虚而入,0,0,true,,,false,false,0
AC0017,1,,直击要害,0,0,true,,,false,false,0
AC0018,1,,砍倒,0,0,true,,,false,false,0
AC0019,1,,白马义从,0,0,true,,,false,false,0
AC0020,1,,重伤,0,0,true,,,false,false,0
AC0021,1,,挥砍,0,0,true,,,true,false,0
AC0022,1,,三连击,0,0,true,,,false,false,0
AC0023,1,,遇弱则强,0,0,true,,,false,false,0
AC0024,1,,后手,0,0,true,,,false,false,0
AC0025,1,,以战养战,0,0,true,,,false,false,0
AC0026,1,,为何不着甲,0,0,true,,,false,false,0
AC0027,1,,首当其冲,0,0,true,,,false,false,0
AC0028,1,,瓮中捉鳖,0,0,true,,,false,false,0
AC0029,1,,夺命,0,0,true,,,false,false,0
AC0030,1,,武器回收,0,0,true,,,false,false,0
AC0031,1,,枪刺,0,0,true,,,false,false,0
AC0032,1,,突围,0,0,true,,,false,false,0
AC0033,1,,毒刺,0,0,true,,,false,false,0
AC0034,1,,缴获,0,0,true,,,true,false,0
AC0035,1,,有勇有谋,0,0,true,,,false,false,0
AC0036,1,,势大力沉,0,0,true,,,false,false,0
AC0037,1,,骑兵冲阵,0,0,true,,,false,false,0
AC0038,1,,顺势,0,0,true,,,false,false,0
AC0039,1,,屠宰,0,0,true,,,false,false,0
AC0040,1,,穿阵,0,0,true,,,false,false,0
AC0041,1,,轮番战,0,0,true,,,false,false,0
AC0042,1,,以强凌弱,0,0,true,,,false,false,0
AC0043,1,,擒首,0,0,true,,,false,false,0
AC0044,1,,重锤,0,0,true,,,true,false,0
AC0045,1,,驱虎吞狼,1,1,true,,,true,false,0
AC0046,1,,锤击,0,0,true,,,true,false,0
AC0047,1,,孤注一掷,X,X,true,,,false,false,0
AC0048,1,,破盾反击,0,0,true,,,false,false,0
AC0049,1,,饮血剑,0,0,true,,,false,false,0
AC0050,1,,摄魂斩,1,1,true,,,false,false,0
AC0051,1,,淬火斩,0,0,true,,,false,false,0
AC0052,1,,反扑,0,0,true,,,false,false,0
AC0053,1,,抢先,0,0,true,,,false,false,0
AC0054,1,,压制,0,0,true,,,false,false,0
AC0055,1,,飞刀,0,0,true,,,true,true,0
AC0056,1,,醉拳,0,0,true,,,false,false,0
AC0057,1,,剑术精进,0,0,true,,,false,false,0
AC0058,0,,飞镖连发,1,1,true,,,false,false,0
AC0059,0,,箭矢,1,1,true,,,false,false,0
AC0060,0,,强弩,2,1,true,,,false,false,0
AC0061,0,,精准射击,1,1,true,,,false,false,0
AC0062,0,,穿云箭,2,2,true,,,false,false,0
AC0063,0,,追身箭,1,1,true,,,false,false,0
AC0064,0,,穿透箭,2,2,true,,,false,false,0
AC0065,0,,毒箭,1,1,true,,,false,false,0
AC0066,0,,火箭,1,1,true,,,false,false,0
AC0067,0,,破甲箭,1,1,true,,,false,false,0
AC0068,0,,投石,1,1,true,,,false,false,0
AC0069,0,,双翼镞,1,1,true,,,false,false,0
AC0070,0,,石箭,1,1,true,,,false,false,0
AC0071,0,,直击弱点,1,1,true,,,false,false,0
AC0072,0,,扔香蕉皮,1,1,true,,,false,false,0
AC0073,0,,淬油火石,1,1,true,,,false,false,0
AC0074,0,,致命一箭,2,2,true,,,false,false,0
AC0075,0,,补刀,1,1,true,,,false,false,0
AC0076,0,,蓄力射击,1,1,true,,,false,false,0
AC0077,0,,逆风矢,1,1,true,,,false,false,0
AC0078,0,,居高临下,1,1,true,,,false,false,0
AC0079,0,,烙铁箭头,1,1,true,,,false,false,0
AC0080,0,,冰箭,1,1,true,,,false,false,0
AC0081,0,,齐射,2,2,true,,,false,false,0
AC0082,0,,箭雨,2,2,true,,,false,false,0
AC0083,0,,烽火连天,2,2,true,,,false,false,0
AC0084,0,,散射,1,1,true,,,false,false,0
AC0085,0,,山上滚石,3,3,true,,,false,false,0
AC0086,0,,三连射,1,1,true,,,false,false,0
AC0087,0,,连弩,2,2,true,,,false,false,0
AC0088,0,,风驰电掣,2,2,true,,,false,false,0
AC0089,0,,追魂矢,2,2,true,,,false,false,0
AC0090,0,,借箭,1,1,true,,,false,false,0
AC0091,0,,折返矢,1,1,true,,,false,false,0
AC0092,0,,箭无虚发,1,1,true,,,false,false,0
AC0093,0,,远交近攻,2,2,true,,,false,false,0
AC0094,0,,弃弓拔剑,1,1,true,,,true,false,0
AC0095,0,,掠阵,1,1,true,,,false,false,0
AC0096,0,,狙击,2,2,true,,,true,false,0
AC0097,0,,游击,1,1,true,,,false,false,0
AC0098,0,,最后一箭,1,1,true,,,false,false,0
AC0099,0,,万箭齐发,3,3,true,,,false,false,0
AC0100,0,,射术精进,1,1,true,,,false,false,0
AC0101,0,,奇门遁甲,1,1,true,,,false,false,0
AC0102,0,,长程狙射,2,2,true,,,false,false,0
AC0103,0,,声东击西,2,2,true,,,false,false,0
AC0104,0,,石弹散击,1,1,true,,,false,false,0
AC0105,0,,骨箭,1,1,true,,,false,false,0
AC0106,0,,怒吼,2,2,true,,,false,false,0
AC0107,0,,铁蒺藜,1,1,true,,,false,false,0
AC0108,0,,钩锁,0,0,true,,,false,false,0
AC0109,1,,手戟,0,0,true,,,false,false,0
AC0110,1,,铁锏,0,0,true,,,false,false,0
AC0111,0,,铁镞箭,1,1,true,,,false,false,0
AC0112,1,,钝刀,0,0,true,,,false,false,0
AC0113,0,,元戎弩,2,2,true,,,false,false,0
AC0114,0,,锈箭,1,1,true,,,false,false,0
TC0001,3,,步兵（基础）,0,0,true,,,false,false,0
TC0002,3,,虎贲卫,1,1,true,,,false,false,0
TC0003,3,,刀盾手,1,1,true,,,false,false,0
TC0004,3,,戟兵,1,1,true,,,false,false,0
TC0005,3,,山地步兵,0,0,true,,,false,false,0
TC0006,3,,游侠,0,0,true,,,false,false,0
TC0007,3,,骑兵（基础）,1,1,true,,,false,false,0
TC0008,3,,轻骑兵,1,1,true,,,false,false,0
TC0009,3,,火骑兵,2,2,true,,,false,false,0
TC0010,3,,象兵,2,2,true,,,false,false,0
TC0011,3,,虎豹骑,2,2,true,,,false,false,0
TC0012,3,,陌刀骑,2,2,true,,,false,false,0
TC0013,3,,弓兵（基础）,1,1,true,,,false,false,0
TC0014,3,,连弩兵,2,2,true,,,false,false,0
TC0015,3,,火矢兵,1,1,true,,,false,false,0
TC0016,3,,投石兵,2,2,true,,,false,false,0
TC0017,3,,弩车兵,2,2,true,,,false,false,0
TC0018,3,,火兵,1,1,true,,,false,false,0
TC0019,3,,猎人,1,1,true,,,false,false,0
TC0020,3,,谋士（基础）,1,1,true,,,false,false,0
